geneFamily	cluster	statistic	p.value	estimate	null.value	alternative	method	nObs	q.valueBH
s1c1_gene1	1	576221.5244533981	0.766573311563007	-0.024439351888347196	0	two.sided	spearman	150	0.8992062305724423
s1c1_gene10	1	494454.9577930057	0.14045244495039771	0.12092989414106277	0	two.sided	spearman	150	0.2442651216528656
s1c1_gene11	1	548429.7619854516	0.7616514113329484	0.02497042182238941	0	two.sided	spearman	150	0.8960604839211158
s1c1_gene12	1	572635.8215914974	0.8263299344381345	-0.01806448569535956	0	two.sided	spearman	150	0.9036001681155719
s1c1_gene13	1	620992.0745268853	0.2051749551136685	-0.10403497849128472	0	two.sided	spearman	150	0.3377365516274379
s1c1_gene14	1	544116.6573983066	0.6917361477627408	0.03263850411430427	0	two.sided	spearman	150	0.8556349676928484
s1c1_gene15	1	557059.3915440291	0.9069101025127212	0.009628176285116462	0	two.sided	spearman	150	0.9422442623508791
s1c1_gene2	1	470561.29328526213	0.04571043799014242	0.16340940791099662	0	two.sided	spearman	150	0.08572096523200068
s1c1_gene3	1	528198.1889220403	0.4588172781379585	0.060939261439103436	0	two.sided	spearman	150	0.6439540745795908
s1c1_gene4	1	553200.0579390898	0.8412626140195708	0.016489518753562613	0	two.sided	spearman	150	0.9119377929751444
s1c1_gene5	1	508865.0367982723	0.24597032902597762	0.09531083728472867	0	two.sided	spearman	150	0.4032300475835699
s1c1_gene6	1	513646.7340328705	0.2908319516241471	0.08680966437109111	0	two.sided	spearman	150	0.45442492441272986
s1c1_gene7	1	572952.7772021837	0.8210019979195045	-0.01862798738109901	0	two.sided	spearman	150	0.9036001681155719
s1c1_gene8	1	564011.8926733996	0.9735272692485811	-0.002732375080491998	0	two.sided	spearman	150	0.978419366078976
s1c1_gene9	1	636905.9824907678	0.106478624974027	-0.13232762787815958	0	two.sided	spearman	150	0.19014040173933394
s2c1_gene1	1	145765.02168281653	2.307044163278336e-27	0.7408506659268118	0	two.sided	spearman	150	2.0061253593724658e-26
s2c1_gene10	1	172802.01935121513	9.117159605291284e-23	0.6927827559425483	0	two.sided	spearman	150	6.512256860922346e-22
s2c1_gene11	1	161372.23518887663	1.3547025167065422e-24	0.7131032753653467	0	two.sided	spearman	150	1.1058796054747284e-23
s2c1_gene12	1	174306.988437927	1.5464664372055499e-22	0.6901071364275265	0	two.sided	spearman	150	1.0665285773831378e-21
s2c1_gene13	1	167197.14963130924	1.2099626666795481e-23	0.7027474116515237	0	two.sided	spearman	150	9.489903268074887e-23
s2c1_gene14	1	171487.4516565342	5.719491906117628e-23	0.6951198690492303	0	two.sided	spearman	150	4.236660671198243e-22
s2c1_gene15	1	171454.38794175035	5.652482228942995e-23	0.6951786515991816	0	two.sided	spearman	150	4.236660671198243e-22
s2c1_gene2	1	171192.1584796718	5.147574049205282e-23	0.6956448580298292	0	two.sided	spearman	150	3.959672345542525e-22
s2c1_gene3	1	174078.96281872824	1.4280074354748406e-22	0.690512533323742	0	two.sided	spearman	150	1.0021104810349757e-21
s2c1_gene4	1	179330.39282887604	8.662889349491972e-22	0.6811762428039005	0	two.sided	spearman	150	5.095817264407043e-21
s2c1_gene5	1	165522.30145829424	6.509992623403061e-24	0.705725051854226	0	two.sided	spearman	150	5.207994098722449e-23
