geneFamily	cluster	statistic	p.value	estimate	null.value	alternative	method	conf.int	conf.int.low	conf.int.high	nObs	q.valueBH
s1c1_gene1	1	-0.11098387818359574	0.9117794962236593	-0.009122438986972046	0	two.sided	pearson	FALSE	-0.16913669143942314	0.15136037247940912	150	0.9280198434846405
s1c1_gene10	1	0.6998524934253644	0.4851180172464842	0.05743256497417392	0	two.sided	pearson	FALSE	-0.10378421510099915	0.21570865898726388	150	0.685679176320119
s1c1_gene11	1	0.6945227087477549	0.4884432950427511	0.056996608835407955	0	two.sided	pearson	FALSE	-0.10421687219558858	0.215291583483814	150	0.6874756770043222
s1c1_gene12	1	-0.13189131219047037	0.8952493921803144	-0.010840762008419215	0	two.sided	pearson	FALSE	-0.17080553803538456	0.14968081324518653	150	0.9184551317972133
s1c1_gene13	1	-1.415915072521436	0.158901436533097	-0.11560712589047684	0	two.sided	pearson	FALSE	-0.2708505034316568	0.04549734672345998	150	0.2626470025340446
s1c1_gene14	1	0.4058946382511882	0.6854062458998129	0.033345778996279045	0	two.sided	pearson	FALSE	-0.12759763479674616	0.19257815880098803	150	0.7722887277744371
s1c1_gene15	1	-0.11924216528095936	0.9052452050847131	-0.009801174808960542	0	two.sided	pearson	FALSE	-0.1697959937774593	0.15069705901763472	150	0.9258528791347356
s1c1_gene2	1	1.9229103335556545	0.05641175702279588	0.15612401128123413	0	two.sided	pearson	FALSE	-0.004243695057483124	0.3086625919429496	150	0.09810740351790588
s1c1_gene3	1	0.4464265746180456	0.6559416426334476	0.03667135588340971	0	two.sided	pearson	FALSE	-0.12432080464853061	0.19578226826689998	150	0.7561286946783258
s1c1_gene4	1	0.35592515069066427	0.7224034485671242	0.02924435378114533	0	two.sided	pearson	FALSE	-0.13163410792101904	0.18862185751202165	150	0.8071546911364517
s1c1_gene5	1	0.9894395330111009	0.3240630061454387	0.08106376019485477	0	two.sided	pearson	FALSE	-0.08024019871287902	0.23823034032668194	150	0.5083341272869627
